// Target pixels for cracks
{
  name = land_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  {
    type = MODIFICATOR_POINT_OPBOX
    pixel_color_final = #ffffff
  }
}

{
  name = land_crack
  type = MODIFICATOR_CRACK

  crack_type = CENTER
  
  // used when crack_type is CENTER
  crack_branches = 3

  modificator_slave = land_pixel_point

  coordinates_random = 1
  coordinates_random_num = 5000

  {
    type = MODIFICATOR_COORDINATE

    index = 0

    start.x = 0
    start.y = 0

    size.r = 0
    size.l = 10
  }

  {
    type = MODIFICATOR_COORDINATE

    index = 1

    start.x = 512
    start.y = 512

    size.r = 180
    size.l = 30
  }
}

// Mesh generator
{
  name = forest_generator
  type = GENERATOR_MESH

  modificator = land_crack
  modificator_target = TEXTURE
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = forest_generator
}
