// Target pixels dust pixel points
{
  name = grass_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  {
    type = MODIFICATOR_POINT_OPBOX

    color_center = #3b5528

    color_delta.r = 0
    color_delta.g = 1
    color_delta.b = 0
    
    pixel_color_final = color_center + color_delta*PARAM_PREV_0
  }
}

{
  name = test_rect
  type = MODIFICATOR_RECT
  modificator_slave = grass_pixel_point
}

{
  name = grass_mask
  type = MODIFICATOR_MASK
  mask_bitmap = mask.png
  mask_type = MASK_COLOR
}

// Mesh generator
{
  name = base_generator
  type = GENERATOR_MESH

  modificator = test_rect
  modificator_target = TEXTURE 

  // Mask configuration
  mask = grass_mask
  mask_color = 209820
  mask_overlapping = 20
  mask_dithering = 0
  mask_blend = 1
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = base_generator
}
