// generates one white pixel at (0,0)
// MODIFICATOR_POINT_OPBOX_INIT is used to set the color

// Target pixels
{
  name = pixel_point
  type = MODIFICATOR_POINT_SINGLE

  {
    {
      type = MODIFICATOR_POINT_OPBOX_INIT
      basic_color = #ffffff
    }

    type = MODIFICATOR_POINT_OPBOX
    pixel_color_final = basic_color    
  }
}

// A generator
{
  name = base_generator
  type = GENERATOR_MESH

  modificator = pixel_point
  modificator_target = TEXTURE
}

// Whole generator launcher
{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = base_generator
}
