include rock_surface.inc

{
  name = land_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  {
    type = MODIFICATOR_POINT_OPBOX

    height_delta = 0.05
    pixel_height_final = pixel_height_final + height_delta*PARAM_PREV_0
  }
}

{
  name = land_rock
  type = MODIFICATOR_BUNCH

  lenght.min = 0.2
  lenght.max = 0.5

  corner_curvature.min = 0.2
  corner_curvature.max = 0.6

  angle = 0.1

  modificator_slave = rock_surface
  modificator_slave = land_pixel_point

  coordinates_random = 1
  coordinates_random_num = 10
  coordinates_operation = ADD

  {
    type = MODIFICATOR_COORDINATE

    index = 0

    start.x = 0
    start.y = 0

    size.x = 40
    size.y = 40
  }

  {
    type = MODIFICATOR_COORDINATE

    index = 1

    start.x = 40
    start.y = 40

    size.x = 100
    size.y = 100
  }
}

{
  name = land_rock_rect
  type = MODIFICATOR_RECT
  pixel_step = 40
  modificator_slave = land_rock
}

{
  name = land_light
  type = MODIFICATOR_LIGHT
}

// Mesh generator
{
  name = forest_generator
  type = GENERATOR_MESH

  modificator = land_rock_rect
  modificator_target = TEXTURE

  modificator = land_light
  modificator_target = TEXTURE
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = forest_generator
}
