/*
  Test land is composed from:

  1) basic dirt (fractal + cracks + light)
  2) bulbs (random bunches in the basic dirt as height)
  2) rocks (random rocks)
  3) grass fields (from lines)
*/

// Target pixels dust pixel points
{
  name = background_point
  type = MODIFICATOR_POINT_SINGLE

  // Base dust background (from fractal generator)
  {
    type = MODIFICATOR_POINT_OPBOX

    color_min = #0
    color_max = #ffffff
    
    pixel_color_final = (color_max - color_min)*PARAM_PREV_1
  }
}

{
  name = background_fractal
  type = MODIFICATOR_FRACTAL
  modificator_slave = background_point
  fractal_hurst = 0.4
  interpolation = LINE_MAX
}


// Mesh generator
{
  name = forest_generator
  type = GENERATOR_MESH

  modificator = background_fractal
  modificator_target = TEXTURE
}

// Test script
{
  name = test_mesh
  type = MESH_PARAMS

  size.x = 128
  size.y = 128
  size.z = 128

  mesh_type = MESH_LAND
}

{
  name = test_material
  type = MATERIAL_PARAMS
}

{
  name = test_texture
  type = TEXTURE_PARAMS

  texture_size.x = 512
  texture_size.y = 512
  texture_height = 128

  background_color.r = 255
  background_color.g = 255
  background_color.b = 255
  background_color.a = 0
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = forest_generator
}
