// Target pixels dust pixel points
{
  name = background_point
  type = MODIFICATOR_POINT_SINGLE

  // Base dust background (from fractal generator)
  {
    type = MODIFICATOR_POINT_OPBOX

    color_min = #0
    color_max = #765648
    
    pixel_color_final = color_min + (color_max-color_min)*PARAM_PREV_0
  }
}

{
  name = background_fractal
  type = MODIFICATOR_PERLIN
  perlin_persistence = 1
  modificator_slave = background_point
}

// Mesh generator
{
  name = forest_generator
  type = GENERATOR_MESH

  modificator = background_fractal
  modificator_target = TEXTURE
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = forest_generator
}
