/*
  Basic material types (grass, sand, rocks, snow...)
*/

// Target pixels for earth
{
  name = earth_pixel_point
  type = TEXTURE_MODIFICATOR_PATTERN_POINT_SINGLE

  color_apply = 1

  color_center_r = 95
  color_center_g = 52
  color_center_b = 0

  color_delta_r = 95
  color_delta_g = 52
  color_delta_b = 0
}

// Target pixels for rocks
{
  name = rock_pixel_point
  type = TEXTURE_MODIFICATOR_PATTERN_POINT_SINGLE
  
  {
    type = TEXTURE_MODIFICATOR_PATTERN_POINT_SINGLE_COLOR
    
    color_center_r = 57
    color_center_g = 62
    color_center_b = 55
  
    color_delta_r = 59
    color_delta_g = 49
    color_delta_b = 38
  }
  
  pixel_size = 1
}

// Target pixels for test
{
  name = test_pixel_point
  type = TEXTURE_MODIFICATOR_PATTERN_POINT_SINGLE
  
  {
    type = TEXTURE_MODIFICATOR_PATTERN_POINT_SINGLE_COLOR
    
    color_center_r = 100
    color_center_g = 100
    color_center_b = 100
  
    color_delta_r = 0
    color_delta_g = 0
    color_delta_b = 0

    color_operation = COLOR_SUB
    color_parameter = PARAM_PREV_0
  }

/*
  {
    type = TEXTURE_MODIFICATOR_PATTERN_POINT_SINGLE_COLOR
  
    color_center_r = 0
    color_center_g = 0
    color_center_b = 0
  
    color_delta_r = 255
    color_delta_g = 255
    color_delta_b = 255
  
    color_operation = COLOR_ADD
    color_parameter = PARAM_PREV_0
  }
*/  
  pixel_size = 1
}

// Target pixels for grass
{
  name = grass_pixel_point
  type = TEXTURE_MODIFICATOR_PATTERN_POINT_SINGLE
  pixel_size = 2
  
  {
    type = TEXTURE_MODIFICATOR_PATTERN_POINT_SINGLE_COLOR
    
    color_center_r = 20
    color_center_g = 100
    color_center_b = 5
    color_center_a = 255
  
    color_delta_r = 20
    color_delta_g = 100
    color_delta_b = 5
  }
    
  color_borders = 1
  
  color_border_min_r = 10
  color_border_min_g = 10
  color_border_min_b = 5
}
