/*
  Test land is composed from:

  1) basic dirt (fractal + cracks + light)
  2) bulbs (random bunches in the basic dirt as height)
  2) rocks (random rocks)
  3) grass fields (from lines)
*/

// Target pixels dust pixel points
{
  name = dirt_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  // Base dust background (from fractal generator)
  {
    type = MODIFICATOR_POINT_OPBOX

   color_min = #000000 
   //color_max = #e4c301
   color_max = #b6b800
   
   pixel_color_final = (color_max-color_min)*PARAM_PREV_0
  }  
}

{
  name = dirt_field
  type = MODIFICATOR_FRACTAL
  modificator_slave = dirt_pixel_point
  fractal_hurst = 0.4
}

// Target pixels dist pixel points
{
  name = dirt_pixel_height
  type = MODIFICATOR_POINT_SINGLE

  // Added dust height (from fractal generator)
  {
    type = MODIFICATOR_POINT_OPBOX

    height_center = 0
    height_delta = 1

    pixel_height_final = pixel_height_final + (height_center + height_delta*PARAM_PREV_0)
  }  
}

{
  name = dirt_field_height
  type = MODIFICATOR_FRACTAL
  modificator_slave = dirt_pixel_point
  fractal_hurst = 0.0
  interpolation = MID_POINT
}

// Target pixels - grass pixels
{
  name = grass_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  // Base grass background (from fractal generator)
  {
   type = MODIFICATOR_POINT_OPBOX

   color_max = #06bb00
   color_min = #000000
   
   blend_parameter = PARAM_PREV_1   
   pixel_color_final = pixel_color_final*(1 - blend_parameter) + ((color_max-color_min)*PARAM_PREV_0)*blend_parameter
  }  
}

// Target pixels - grass pixels
{
  name = grass_line
  type = MODIFICATOR_LINE
  modificator_slave = grass_pixel_point

  coordinates_random = 1 
  coordinates_random_num = 1 
  coordinates_operation = ADD 
  
  {
    type = MODIFICATOR_COORDINATE

    index = 0

    start.x = 0
    start.y = 0

    size.r = 0
    size.l = 5
  }

  {
    type = MODIFICATOR_COORDINATE

    index = 1

    start.x = 10
    start.y = 10

    size.r = 180
    size.l = 10
  }
}

{
  name = grass_fractal
  type = MODIFICATOR_FRACTAL
  modificator_slave = grass_line
  fractal_hurst = 0.2
  interpolation = MID_POINT
  pixel_step = 2
}

// Mesh generator
{
  name = forest_generator
  type = GENERATOR_MESH

  modificator = dirt_field_height
  modificator_target = TEXTURE

  modificator = grass_fractal
  modificator_target = TEXTURE
}

// Test script
{
  name = test_mesh
  type = MESH_PARAMS

  size.x = 128
  size.y = 64
  size.z = 128

  mesh_type = MESH_LAND
}

{
  name = test_material
  type = MATERIAL_PARAMS
}

{
  name = test_texture
  type = TEXTURE_PARAMS

  texture_size.x = 512
  texture_size.y = 512
  texture_height = 128

  background_color.r = 1
  background_color.g = 1
  background_color.b = 1
  background_color.a = 0
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = forest_generator
}
