// Target pixels for grass
{
  name = land_pixel_point
  type = MODIFICATOR_POINT_SINGLE
  {
    type = MODIFICATOR_POINT_OPBOX    
    pixel_color_final = #ffffff
  }
}

{
  name = land_background
  type = MODIFICATOR_LINE
  line_size = 10
  modificator_slave = land_pixel_point

  {
    type = MODIFICATOR_COORDINATE
    
    start.x = 40
    start.y = 40

    size.x = 300
    size.y = 300
  }  
}

// Mesh generator
{
  name = forest_generator
  type = GENERATOR_MESH

  modificator = land_background
  modificator_target = TEXTURE
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = forest_generator
}
