// Target pixels
{
  name = pixel_point
  type = MODIFICATOR_POINT_SINGLE

  color_table = color.png

  {
    type = MODIFICATOR_POINT_SINGLE_COLOR

    color_min = 0
    color_max = ffffff
  }
}

// Rectangle modificator
{
  name = test_rect
  type = MODIFICATOR_RECT
  modificator_slave = pixel_point
}

// A generator
{
  name = base_generator
  type = GENERATOR_MESH

  modificator = test_rect
  modificator_target = TEXTURE
}

// Whole generator launcher
{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = base_generator
}
