/*
  Test land is composed from:

  1) basic dirt (fractal + cracks + light)
  2) bulbs (random bunches in the basic dirt as height)
  2) rocks (random rocks)
  3) grass fields (from lines)
*/

//#define TEXURE_SIZE_X 512
//#define TEXURE_SIZE_Y 512

// Target pixels dust pixel points
{
  name = dirt_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  // Base dust background (from fractal generator)
  {
    type = MODIFICATOR_POINT_SINGLE_COLOR

   color_min = 000000
   color_max = b6b800

   color_delta_parameter = PARAM_PREV_0
  }
}

// Target pixels dist pixel points
{
  name = dirt_pixel_height
  type = MODIFICATOR_POINT_SINGLE

  // Added dust height (from fractal generator)
  {
    type = MODIFICATOR_POINT_SINGLE_HEIGHT

    height_center = 0
    height_delta = 1

    height_operation = ADD
    height_parameter = PARAM_PREV_0
  }
}

// Target pixels - grass pixels
{
  name = grass_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  // Base grass background (from fractal generator)
  {
   type = MODIFICATOR_POINT_SINGLE_COLOR

   color_max = 06bb00
   color_min = 000000
   color_delta_parameter = PARAM_PREV_0
/*
   final_blend = 1
   final_blend_parameter = PARAM_PREV_1
   final_operation = ADD
*/
  }
}

// Target pixels - grass pixels
{
  name = grass_line
  type = MODIFICATOR_LINE
  modificator_slave = grass_pixel_point

  coordinates_random = 1 
  coordinates_random_num = 1 
  coordinates_operation = ADD 
  
  {
    type = MODIFICATOR_COORDINATE

    index = 0

    start_x = 0
    start_y = 0

    size_x = 40
    size_y = 40
  }

  {
    type = MODIFICATOR_COORDINATE

    index = 1

    start_x = 40
    start_y = 40

    size_x = -40
    size_y = -40
  }
}

{
  name = dirt_field_height
  type = MODIFICATOR_FRACTAL
  modificator_slave = dirt_pixel_point
  fractal_hurst = 0.0
}

{
  name = grass_fractal
  type = MODIFICATOR_RECT
  modificator_slave = grass_line
  pixel_step = 2
}

{
  name = geometry_height
  type = MODIFICATOR_FRACTAL
  modificator_slave = dirt_pixel_height
  fractal_hurst = 0.4
//  interpolation = LINE_MIN
  interpolation = LINE_PRIORITY_LOW
//  interpolation = LINE_RANGE_HIGH
//  interpolation = LINE_RANGE_LOW
}

/*
  "MID_POINT",
  "LINE_MIN",
  "LINE_MAX",
  "LINE_CENTER",
  "LINE_PRIORITY_HIGH",
  "LINE_PRIORITY_LOW",
  "LINE_RANGE_HIGH",
  "LINE_RANGE_LOW",
  "LINE_RANDOM"
*/

{
  name = land_light
  type = MODIFICATOR_LIGHT

  angle_scale = 0.5
  angle_min = 0.5

  light_position_x = 0
  light_position_y = 1
  light_position_z = 0
}

// Target pixels dist pixel points
{
  name = mask_pixel_height
  type = MODIFICATOR_POINT_SINGLE

  // Base dust background (from fractal generator)
  {
    type = MODIFICATOR_POINT_SINGLE_COLOR

    color_min = 000000
    color_max = ffffff

    color_delta_parameter = PARAM_PREV_2
  }

  // Added dust height (from fractal generator)
  {
    type = MODIFICATOR_POINT_SINGLE_HEIGHT

    height_center = 0
    height_delta = 1

    height_operation = SET
    height_parameter = PARAM_PREV_2
  }
}

{
  name = test_heightmap
  type = MODIFICATOR_HEIGHT_MAP
  modificator_slave = mask_pixel_height
}

// reads pixels from target and do filtration
{
  name = height_filter
  type = MODIFICATOR_FILTER
  filter_target = HEIGHT
  filter_type = BLUR
  filter_strenght = 10
}

{
  name = test_mask
  type = MODIFICATOR_MASK
  mask_type = MASK_HEIGHT
  mask_size = (512,512)
}

// Mesh generator
{
  name = forest_generator
  type = GENERATOR_MESH

  modificator = dirt_field_height
  modificator_target = TEXTURE

  modificator = geometry_height
  modificator_target = TEXTURE
  modificator_target = GEOMETRY
  modificator_target = MODIFICATOR
  modificator_target_name = test_heightmap

  modificator = height_filter
  modificator_target = MODIFICATOR
  modificator_target_name = test_heightmap
/*
  modificator = test_heightmap
  modificator_target = TEXTURE
*/

  modificator = test_heightmap
  modificator_target = MODIFICATOR
  modificator_target_name = test_mask

  modificator = grass_fractal
  modificator_target = TEXTURE

  mask = test_mask
  mask_blend = 1
  mask_overlapping = 1
  mask_height_min = 0.5
  mask_height_max = 2

//  modificator = land_light
//  modificator_target = TEXTURE
}

// Test script
{
  name = test_mesh
  type = MESH_PARAMS

  size_x = 256
  size_y = 128
  size_z = 256

  mesh_type = MESH_LAND
}

{
  name = test_material
  type = MATERIAL_PARAMS
}

{
  name = test_texture
  type = TEXTURE_PARAMS

  texture_size_x = 512
  texture_size_y = 512

  texture_height = 256

  background_color_r = 255
  background_color_g = 255
  background_color_b = 255
  background_color_a = 0
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = forest_generator
}
