// generates one white pixel at (20,20)

// Target pixels
{
  name = pixel_point
  type = MODIFICATOR_POINT_SINGLE

  {
    type = MODIFICATOR_POINT_OPBOX
    pixel_color_final = #ffffff
  }
  
  {
    type = MODIFICATOR_COORDINATE

    start.x = 20
    start.y = 20
  }
}

// A generator
{
  name = base_generator
  type = GENERATOR_MESH

  modificator = pixel_point
  modificator_target = TEXTURE
}

// Whole generator launcher
{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = base_generator
}
