// Target pixels for grass
{
  name = land_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  {
    type = MODIFICATOR_POINT_SINGLE_COLOR

    color_center_r = 33
    color_center_g = 25
    color_center_b = 7

    color_delta_r = 33
    color_delta_g = 25
    color_delta_b = 7
  }
}

{
  name = land_background
  type = MODIFICATOR_LINE

  modificator_slave = land_pixel_point

  coordinates_random = 1
  coordinates_random_num = 5000

  {
    type = MODIFICATOR_COORDINATE

    index = 0

    start_x = 0
    start_y = 0

    size_r = 0
    size_l = 10
  }

  {
    type = MODIFICATOR_COORDINATE

    index = 1

    start_x = 512
    start_y = 512

    size_r = 180
    size_l = 30
  }
}

// Mesh generator
{
  name = forest_generator
  type = GENERATOR_MESH

  modificator = land_background
  modificator_target = TEXTURE
}

// Test script
{
  name = test_mesh
  type = MESH_PARAMS

  size_x = 20
  size_z = 20

  mesh_type = MESH_LAND
}

{
  name = test_material
  type = MATERIAL_PARAMS
}

{
  name = test_texture
  type = TEXTURE_PARAMS

  texture_size_x = 1024
  texture_size_y = 1024

  background_color_r = 255
  background_color_g = 255
  background_color_b = 255
  background_color_a = 0
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = forest_generator
}
