// Target pixels dust pixel points
{
  name = grass_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  {
    type = MODIFICATOR_POINT_OPBOX

    color_center = #3b5528

    color_delta.r = 0
    color_delta.g = 1
    color_delta.b = 0
    
    pixel_color_final = color_center + color_delta*PARAM_RAND
  }
}

{
  name = test_rect
  type = MODIFICATOR_RECT
  modificator_slave = grass_pixel_point
}

{
  name = grass_mask
  type = MODIFICATOR_MASK
  mask_bitmap = heightmap.png
  mask_type = MASK_HEIGHT
}

// Mesh generator
{
  name = base_generator
  type = GENERATOR_MESH

  modificator = test_rect
  modificator_target = TEXTURE

  mask = grass_mask
  mask_overlapping = 1
  mask_height_max = 1
  mask_height_min = 0
  mask_blend = 1
  mask_dithering = 0
}

// Test script
{
  name = test_mesh
  type = MESH_PARAMS

  size.x = 128
  size.y = 128
  size.z = 128

  mesh_type = MESH_LAND
}

{
  name = test_material
  type = MATERIAL_PARAMS
}

{
  name = test_texture
  type = TEXTURE_PARAMS

  texture_size.x = 512
  texture_size.y = 512
  texture_height = 128

  background_color.r = 255
  background_color.g = 255
  background_color.b = 255
  background_color.a = 0
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = base_generator
}
